transaction_id,timestamp,customer_id,product_id,product_name,category,quantity,unit_price,total_price,payment_method,discount_pct,store_id,region,return_flag,notes
A87EB5A0,2025-05-09 13:27:07,C7024,P013,Shoes,Clothing,2,109.17,203.93,Debit Card,6.6,S01,Leuven,True,Gift wrap requested
CC623596,2025-12-02 19:30:40,C3320,P061,Board Game,Toys,10,365.06,3650.6,Bank Transfer,0.0,S05,Leuven,False,
E4EAA0BD,2025-03-20 18:16:54,C5342,P020,Coffee Beans,Food,4,267.96,1071.84,Credit Card,0.0,S01,Brussels,True,Express delivery
7CB4DC5B,2025-08-09 04:23:14,C8470,P030,Python Cookbook,Books,2,92.27,184.54,Debit Card,0.0,S03,Brussels,False,Express delivery
F041BEC6,2025-02-05 21:35:10,C3326,P031,Data Engineering,Books,1,-181.27,139.4,Bank Transfer,23.1,S03,Bruges,True,Gift wrap requested
E522660F,2025-11-22 05:45:08,C4157,P051,Dumbbell Set,Sports,5,252.6,1059.66,Credit Card,16.1,S03,Bruges,True,
60FEE448,2025-08-10 13:24:24,C4502,P041,Cushion Set,Home,9,229.65,1787.83,PayPal,13.5,S05,Leuven,False,
CEC12299,2025-06-11 19:22:49,C5266,P042,Candle Pack,Home,1,165.22,165.22,Bank Transfer,0.0,S02,Ghent,False,Gift wrap requested
4A638E3F,2025-04-05 15:03:48,C5227,P070,Face Cream,Beauty,1,78.14,73.06,Voucher,6.5,S03,Leuven,True,
B1EB862B,2025-04-25 11:59:29,C8975,P031,Data Engineering,Books,3,327.61,982.83,Debit Card,0.0,S01,Antwerp,False,Gift wrap requested
722F71AB,2025-09-15 13:43:55,C8098,P042,Candle Pack,Home,1,82.61,76.33,PayPal,7.6,S02,Brussels,False,
6ACAE9C5,2025-08-04 04:52:28,C6189,P001,Laptop,Electronics,7,80.47,445.56,Debit Card,20.9,S03,Leuven,False,Express delivery
